index,speaker,count
1742,unknown,4999
1399,cb8f8307,77
578,4a1e736b,53
919,7ea032f3,53
479,3bfd30e6,53
4,0132a06d,53
477,3bc21161,53
1738,ffd2ba2f,53
835,712e4d58,53
398,324210dd,53
764,6727b579,52
1385,c948d727,52
1133,9ff2d2f4,51
1340,c1d39ce8,48
1602,eb3f7d82,44
351,29fb33da,43
936,8134f43f,43
1267,b4aa9fef,43
802,6c0f6493,43
192,190821dc,43
1266,b49caed3,43
804,6c429c7b,43
68,0ff728b5,43
861,742d6431,42
1312,bbd0bbd0,39
618,51055bda,36
1521,dea820ce,35
1102,9a7c1f83,35
951,834f03fe,35
1334,c0445658,34
850,727092146,34
1101,9a69672b,34
785,698176020,34
508,406576777,34
160,166000575,34
6,0137b3f4,34
451,388942547,34
96,1179001292,34
776,690728394,34
1410,cd7f8c1b,34
297,229978fd,34
638,538507591,34
1651,f19c1390,34
1104,9aa21fa9,34
143,1520141330,34
945,8281a2a8,34
1384,c93d5e22,34
1297,b959cd0c,34
118,1304767958,34
359,2bdbe5f7,34
1298,b97c9f77,34
1524,df1d5024,34
405,333784b7,33
1028,8f4c551f,33
527,432184911,32
173,179847597,32
540,445789300,32
511,409714222,32
566,48724485,32
95,1153694021,32
406,334596431,32
433,366052369,32
431,365307573,32
147,1544136214,32
255,2080397916,32
265,2114791016,32
309,247786014,32
325,268005350,32
338,282273095,32
348,296821092,32
349,298552117,32
116,1299468493,32
607,5006572278,32
191,190682718,32
199,198584602,32
413,340310580,32
159,1659685150,32
420,352792887,32
112,1254765304,32
1058,946730582,32
172,179492157,32
994,892001330,32
874,765587623,32
864,747267779,32
784,697081431,32
929,802288530,32
993,891999531,32
727,623691937,32
718,617568216,32
1301,b9f46737,32
671,580130061,32
663,571275450,32
738,630722423,32
1024,8eb4a1bf,32
1053,937390897,32
69,1005594640,32
629,523906610,32
1047,927800987,32
650,556469931,32
1139,IT_Standard_A,31
1138,Giorgio,31
289,21832144,31
1137,ElsaNeural,31
1136,DiegoNeural,31
1135,Carla,31
1626,engine2_voice1,31
1627,engine2_voice10,31
1134,Bianca,31
1628,engine2_voice2,31
1639,engine7_voice2,31
1629,engine2_voice3,31
1630,engine2_voice4,31
1631,engine2_voice5,31
1638,engine7_voice1,31
1632,engine2_voice6,31
1633,engine2_voice7,31
1634,engine2_voice8,31
1637,engine3_voice2,31
1636,engine3_voice1,31
1635,engine2_voice9,31
1140,IT_Standard_B,31
1141,IT_Standard_C,31
1142,IT_Standard_D,31
1143,IT_Wavenet_A,31
427,362625280,31
1144,IT_Wavenet_B,31
1145,IT_Wavenet_C,31
877,769426504,31
1147,IsabellaNeural,31
1146,IT_Wavenet_D,31
621,5184ed3e,30
1527,dfb6450b,30
1671,f44f440f,30
1468,d8a5ace5,30
458,39543cfd,30
834,7106d229,30
1743,vittorio,30
1038,914604355,29
652,559248021,29
194,1908497562,29
745,64da5281,29
538,443061286,29
1433,d1214f15,29
612,5093320195,29
563,482000749,29
739,63445529,29
170,1784612953,29
610,507870188,29
341,28612180,29
396,322249374,29
982,881567288,29
1501,dbaf8fc6,29
609,5062859821,29
383,30368201,29
876,767610558,29
256,208525704,29
257,2089995001,29
262,2112819853,29
264,2114682518,29
267,2118597066,29
269,2121819999,29
270,2123568595,29
291,222556755,29
292,224710733,29
303,238016822,29
608,500947574,29
529,436294034,29
115,1284329670,29
125,132762273,29
114,1276203341,29
124,1323114146,29
94,1153299253,29
102,1212263007,29
129,1364524938,29
1709,fabiana,29
73,1035156532,29
1514,dd6c6806,28
1725,fd32732a,28
666,573888762,28
108,1230421796,28
853,72d75d96,28
157,1630728501,28
923,7fa5fa1f,28
1292,b8897f1c,28
1525,df280250,28
213,1aed7c6d,28
134,1415529430,27
131,1385338327,27
271,2123570996,27
266,2115610208,27
272,2125472936,27
613,5097115863,27
136,1430746625,27
135,142490997,27
93,1145359176,27
275,2128855261,27
119,1306913040,27
259,2109142388,27
258,2104392071,27
137,145347160,27
139,1483207948,27
254,2066516850,27
253,2058616,27
252,2055098585,27
251,2045192328,27
250,202738934,27
839,719438104,27
765,673586351,27
930,802314253,27
282,2144090201,27
277,2129470480,27
300,232282882,27
326,269423705,27
324,267561261,27
883,779117346,27
332,279297158,27
101,1202998179,27
710,604202480,27
894,787588380,27
334,279763508,27
869,757906339,27
122,1314783113,27
453,38c388bc,27
126,133699592,27
301,233601088,27
416,347330299,27
1665,f35eedd7,27
127,134001349,27
858,738867743,27
1582,e82914c0,27
457,395387919,27
678,592391617,27
104,1224730345,27
347,29503691,27
286,2146007936,27
285,2145431989,27
283,2144627614,27
646,551316026,27
281,2143985449,27
279,2131190666,27
1426,chiara,27
423,357011102,27
85,1095491263,27
1065,957543608,27
78,1064283897,27
179,184960439,27
1029,8fce59ff,27
397,323966352,27
110,1240446866,27
80,1069744512,27
181,1863268171,27
777,692151419,27
1036,911154958,27
200,199231711,27
