path,type,subtype
noises/drill/84971.wav,drill,unknown
noises/crf_melfi/move_arm/move_arm_7.wav,crf_melfi,move_arm
noises/drill/386277.wav,drill,unknown
noises/drill/322475.wav,drill,unknown
noises/crf_melfi/move_arm/move_arm_4.wav,crf_melfi,move_arm
noises/strumenti di lavoro (lavorazione metalli)/compressore/337446__ivolipa__compressor-motor-in-workshop.wav,strumenti di lavoro (lavorazione metalli),compressore
noises/drill/377521.wav,drill,unknown
noises/drill/211187.wav,drill,unknown
noises/drill/42937.wav,drill,unknown
noises/hammer/72143.wav,hammer,unknown
noises/catena di lavoro/SDMechanicalFactoryPresslineINT01-MS.wav,catena di lavoro,unknown
noises/drill/262002.wav,drill,unknown
noises/strumenti di lavoro (lavorazione metalli)/saw/industrial-saw-exhaust-hum-looping_M1uE_rEd_NWM.wav,strumenti di lavoro (lavorazione metalli),saw
noises/drill/236322.wav,drill,unknown
noises/hammer/394891.wav,hammer,unknown
noises/catena di lavoro/assembly-line_M1gVEM4u_NWM.wav,catena di lavoro,unknown
noises/drill/415199.wav,drill,unknown
noises/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/pialla_elettrica.wav,strumenti di lavoro (lavorazione metalli),grinder  (mola)
noises/drill/274855.wav,drill,unknown
noises/drill/400804.wav,drill,unknown
noises/hammer/180137.wav,hammer,unknown
noises/generatore/406110__yin-yang-jake007__generator.wav,generatore,unknown
noises/drill/400798.wav,drill,unknown
noises/drill/50414.wav,drill,unknown
noises/crf_melfi/move_arm/move_arm_20.wav,crf_melfi,move_arm
noises/catena di lavoro/SDMechanicalFactoryassemblylineliteINT02-MS.wav,catena di lavoro,unknown
noises/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/6-inch-belt-grinder-grind-pen_z1GFVOE__NWM_01.wav,strumenti di lavoro (lavorazione metalli),grinder  (mola)
noises/drill/216816.wav,drill,unknown
noises/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/table-grinder-on-run-off_GyBzNhV__NWM_01.wav,strumenti di lavoro (lavorazione metalli),grinder  (mola)
noises/crf_melfi/move_arm/move_arm_23.wav,crf_melfi,move_arm
noises/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/6-inch-belt-grinder-grind-bolt_MyddN_4u_NWM.wav,strumenti di lavoro (lavorazione metalli),grinder  (mola)
noises/drill/187863.wav,drill,unknown
noises/drill/258044.wav,drill,unknown
noises/catena di lavoro/industrial_machine_noise.wav,catena di lavoro,unknown
noises/crf_melfi/move_arm/move_arm_19.wav,crf_melfi,move_arm
noises/drill/215967.wav,drill,unknown
noises/crf_melfi/move_arm/move_arm_14.wav,crf_melfi,move_arm
noises/drill/386249.wav,drill,unknown
noises/drill/353531.wav,drill,unknown
noises/strumenti di lavoro (lavorazione metalli)/saw/band-saw-cut-grind_zJgCVuEO_NWM.wav,strumenti di lavoro (lavorazione metalli),saw
noises/strumenti di lavoro (lavorazione metalli)/compressore/461725__domiscz__02-1-compressor-pressuring.wav,strumenti di lavoro (lavorazione metalli),compressore
noises/hammer/21751.wav,hammer,unknown
noises/strumenti di lavoro (lavorazione metalli)/saldatrice/kick-welder-operate_G18mSd4u_NWM.wav,strumenti di lavoro (lavorazione metalli),saldatrice
noises/drill/236325.wav,drill,unknown
noises/drill/89099.wav,drill,unknown
noises/drill/254299.wav,drill,unknown
noises/drill/139000.wav,drill,unknown
noises/crf_melfi/move_arm/move_arm_5.wav,crf_melfi,move_arm
noises/crf_melfi/move_arm/move_arm_0.wav,crf_melfi,move_arm
noises/strumenti di lavoro (lavorazione metalli)/grinder  (mola)/metal-grinder-on-run-off_MyXT7hV__NWM.wav,strumenti di lavoro (lavorazione metalli),grinder  (mola)
noises/drill/81117.wav,drill,unknown
noises/drill/377525.wav,drill,unknown
noises/drill/45383.wav,drill,unknown
noises/drill/254303.wav,drill,unknown
noises/catena di lavoro/hi-lo-motor-on-run-off_G1fJV3N__NWM.wav,catena di lavoro,unknown
noises/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-buzz-multiple_fyi9E_N__NWM.wav,strumenti di lavoro (lavorazione metalli),air-ratchet (cricchetto ad aria)
noises/drill/318197.wav,drill,unknown
noises/crf_melfi/move_arm/move_arm_10.wav,crf_melfi,move_arm
noises/hammer/210048.wav,hammer,unknown
noises/strumenti di lavoro (lavorazione metalli)/air-ratchet (cricchetto ad aria)/air-ratchet-tighten-tire_fyVtNuEO_NWM.wav,strumenti di lavoro (lavorazione metalli),air-ratchet (cricchetto ad aria)
noises/drill/95562.wav,drill,unknown
noises/drill/104817.wav,drill,unknown
noises/strumenti di lavoro (lavorazione metalli)/saldatrice/saldatrice.wav,strumenti di lavoro (lavorazione metalli),saldatrice
noises/drill/244242.wav,drill,unknown
noises/strumenti di lavoro (lavorazione metalli)/compressore/408484__falcons-shadow__air-compressor.wav,strumenti di lavoro (lavorazione metalli),compressore
noises/drill/382950.wav,drill,unknown
noises/hammer/416414.wav,hammer,unknown
noises/hammer/104193.wav,hammer,unknown
