,path,fname,noise_type
0,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/362908.wav,362908.wav,drill
1,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/248235.wav,248235.wav,drill
2,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/254319.wav,254319.wav,drill
3,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/353532.wav,353532.wav,drill
4,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/137815.wav,137815.wav,drill
5,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/187863.wav,187863.wav,drill
6,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/77774.wav,77774.wav,drill
7,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/377525.wav,377525.wav,drill
8,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/50413.wav,50413.wav,drill
9,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/382954.wav,382954.wav,drill
10,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/254299.wav,254299.wav,drill
11,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/250057.wav,250057.wav,drill
12,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/205610.wav,205610.wav,drill
13,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/386281.wav,386281.wav,drill
14,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/57584.wav,57584.wav,drill
15,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/71087.wav,71087.wav,drill
16,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/386250.wav,386250.wav,drill
17,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/212849.wav,212849.wav,drill
18,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/139000.wav,139000.wav,drill
19,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/211187.wav,211187.wav,drill
20,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/377521.wav,377521.wav,drill
21,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/81117.wav,81117.wav,drill
22,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/128607.wav,128607.wav,drill
23,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/55731.wav,55731.wav,drill
24,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/216816.wav,216816.wav,drill
25,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/107842.wav,107842.wav,drill
26,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/22962.wav,22962.wav,drill
27,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/215967.wav,215967.wav,drill
28,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/39533.wav,39533.wav,drill
29,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/50415.wav,50415.wav,drill
30,/mnt/sdb1/sbini/Speec-Command_Interaction/Model_Augmentation/fsd/noise_set/drill/425995.wav,425995.wav,drill
